Date;Open;High;Low;Close;Adj Close;Volume;
2/01/2018;2.433.000;2.480.000;2.425.000;;2.465.000;0;
3/01/2018;2.451.000;2.465.000;2.440.000;2.447.000;2.447.000;0;
4/01/2018;2.473.000;2.487.000;2.449.000;2.453.000;2.453.000;0;
5/01/2018;null;null;null;2.453.000;2.476.000;null;0
8/01/2018;2.471.000;2.489.000;2.462.000;2.480.000;2.480.000;0;
9/01/2018;2.491.000;2.546.000;2.489.000;2.546.000;2.546.000;0;
10/01/2018;2.584.000;2.595.000;2.550.000;2.550.000;2.550.000;0;
11/01/2018;2.564.000;2.570.000;2.526.000;2.531.000;2.531.000;0;
12/01/2018;2.548.000;2.594.000;2.546.000;2.552.000;2.552.000;0;
16/01/2018;2.539.000;2.563.000;2.526.000;2.544.000;2.544.000;0;
17/01/2018;2.561.000;2.581.000;2.541.000;2.578.000;2.578.000;0;
18/01/2018;2.613.000;2.620.000;2.598.000;2.611.000;2.611.000;0;
19/01/2018;2.626.000;2.646.000;2.613.000;2.637.000;2.637.000;0;
22/01/2018;2.658.000;2.665.000;2.632.000;2.665.000;2.665.000;0;
23/01/2018;2.628.000;2.639.000;2.611.000;2.624.000;2.624.000;0;
24/01/2018;2.652.000;2.663.000;2.634.000;2.654.000;2.654.000;0;
25/01/2018;2.637.000;2.676.000;2.619.000;2.621.000;2.621.000;0;
26/01/2018;2.636.000;2.673.000;2.630.000;2.662.000;2.662.000;0;
29/01/2018;2.720.000;2.725.000;2.694.000;2.699.000;2.699.000;0;
30/01/2018;2.711.000;2.733.000;2.701.000;2.726.000;2.726.000;0;
31/01/2018;2.713.000;2.754.000;2.698.000;2.720.000;2.720.000;0;
1/02/2018;2.743.000;2.776.000;2.722.000;2.773.000;2.773.000;0;
2/02/2018;2.786.000;2.854.000;2.786.000;2.854.000;2.854.000;0;
5/02/2018;2.834.000;2.862.000;2.794.000;2.794.000;2.794.000;0;
6/02/2018;2.738.000;2.787.000;2.736.000;2.768.000;2.768.000;0;
7/02/2018;2.787.000;2.851.000;2.772.000;2.844.000;2.844.000;0;
8/02/2018;2.857.000;2.884.000;2.808.000;2.851.000;2.851.000;0;
9/02/2018;2.831.000;2.862.000;2.788.000;2.829.000;2.829.000;0;
12/02/2018;2.882.000;2.882.000;2.828.000;2.857.000;2.857.000;0;
13/02/2018;2.844.000;2.853.000;2.835.000;2.840.000;2.840.000;0;
14/02/2018;2.819.000;2.913.000;2.817.000;2.913.000;2.913.000;0;
15/02/2018;2.917.000;2.926.000;2.882.000;2.891.000;2.891.000;0;
16/02/2018;2.877.000;2.888.000;2.850.000;2.877.000;2.877.000;0;
20/02/2018;2.902.000;2.915.000;2.890.000;2.893.000;2.893.000;0;
21/02/2018;2.884.000;2.943.000;2.877.000;2.943.000;2.943.000;0;
22/02/2018;2.921.000;2.928.000;2.904.000;2.917.000;2.917.000;0;
23/02/2018;2.884.000;2.893.000;2.862.000;2.871.000;2.871.000;0;
26/02/2018;2.841.000;2.862.000;2.831.000;2.859.000;2.859.000;0;
27/02/2018;2.870.000;2.925.000;2.850.000;2.908.000;2.908.000;0;
28/02/2018;2.881.000;2.897.000;2.868.000;2.868.000;2.868.000;0;
1/03/2018;2.831.000;2.868.000;2.795.000;2.804.000;2.804.000;0;
2/03/2018;2.817.000;2.870.000;2.817.000;2.857.000;2.857.000;0;
5/03/2018;2.842.000;2.895.000;2.830.000;2.881.000;2.881.000;0;
6/03/2018;2.894.000;2.897.000;2.857.000;2.877.000;2.877.000;0;
7/03/2018;2.864.000;2.883.000;2.850.000;2.883.000;2.883.000;0;
8/03/2018;2.885.000;2.888.000;2.848.000;2.866.000;2.866.000;0;
9/03/2018;2.875.000;2.914.000;2.870.000;2.894.000;2.894.000;0;
12/03/2018;2.899.000;2.901.000;2.870.000;2.870.000;2.870.000;0;
13/03/2018;2.866.000;2.872.000;2.830.000;2.848.000;2.848.000;0;
14/03/2018;2.850.000;2.857.000;2.801.000;2.817.000;2.817.000;0;
15/03/2018;2.813.000;2.835.000;2.808.000;2.826.000;2.826.000;0;
16/03/2018;2.823.000;2.859.000;2.823.000;2.848.000;2.848.000;0;
19/03/2018;2.874.000;2.879.000;2.834.000;2.845.000;2.845.000;0;
20/03/2018;2.870.000;2.889.000;2.870.000;2.879.000;2.879.000;0;
21/03/2018;2.903.000;2.936.000;2.870.000;2.907.000;2.907.000;0;
22/03/2018;2.850.000;2.850.000;2.799.000;2.832.000;2.832.000;0;
23/03/2018;2.845.000;2.852.000;2.825.000;2.830.000;2.830.000;0;
26/03/2018;2.854.000;2.854.000;2.819.000;2.843.000;2.843.000;0;
27/03/2018;2.841.000;2.841.000;2.786.000;2.786.000;2.786.000;0;
28/03/2018;2.772.000;2.790.000;2.744.000;2.775.000;2.775.000;0;
29/03/2018;2.768.000;2.775.000;2.739.000;2.741.000;2.741.000;0;
2/04/2018;2.763.000;2.774.000;2.717.000;2.732.000;2.732.000;0;
3/04/2018;2.759.000;2.784.000;2.753.000;2.784.000;2.784.000;0;
4/04/2018;2.757.000;2.795.000;2.748.000;2.788.000;2.788.000;0;
5/04/2018;2.817.000;2.834.000;2.814.000;2.832.000;2.832.000;0;
6/04/2018;2.819.000;2.819.000;2.774.000;2.775.000;2.775.000;0;
9/04/2018;2.790.000;2.812.000;2.786.000;2.786.000;2.786.000;0;
10/04/2018;2.799.000;2.812.000;2.784.000;2.797.000;2.797.000;0;
11/04/2018;2.777.000;2.797.000;2.755.000;2.790.000;2.790.000;0;
12/04/2018;2.792.000;2.838.000;2.792.000;2.834.000;2.834.000;0;
13/04/2018;2.838.000;2.849.000;2.818.000;2.829.000;2.829.000;0;
16/04/2018;2.864.000;2.865.000;2.830.000;2.832.000;2.832.000;0;
17/04/2018;2.838.000;2.841.000;2.814.000;2.814.000;2.814.000;0;
18/04/2018;2.840.000;2.867.000;2.832.000;2.867.000;2.867.000;0;
19/04/2018;2.893.000;2.934.000;2.893.000;2.914.000;2.914.000;0;
20/04/2018;2.917.000;2.953.000;2.916.000;2.951.000;2.951.000;0;
23/04/2018;2.975.000;2.990.000;2.964.000;2.973.000;2.973.000;0;
24/04/2018;2.975.000;3.003.000;2.975.000;2.983.000;2.983.000;0;
25/04/2018;3.032.000;3.035.000;3.007.000;3.024.000;3.024.000;0;
26/04/2018;2.990.000;3.003.000;2.981.000;2.990.000;2.990.000;0;
27/04/2018;2.968.000;2.983.000;2.955.000;2.957.000;2.957.000;0;
30/04/2018;2.955.000;2.959.000;2.935.000;2.936.000;2.936.000;0;
1/05/2018;2.966.000;2.979.000;2.963.000;2.976.000;2.976.000;0;
2/05/2018;2.987.000;2.989.000;2.957.000;2.964.000;2.964.000;0;
3/05/2018;2.942.000;2.953.000;2.927.000;2.946.000;2.946.000;0;
4/05/2018;2.933.000;2.965.000;2.911.000;2.944.000;2.944.000;0;
7/05/2018;2.953.000;2.959.000;2.946.000;2.950.000;2.950.000;0;
8/05/2018;2.955.000;2.987.000;2.955.000;2.969.000;2.969.000;0;
9/05/2018;3.002.000;3.010.000;2.993.000;3.004.000;3.004.000;0;
10/05/2018;2.981.000;2.982.000;2.951.000;2.971.000;2.971.000;0;
11/05/2018;2.962.000;2.982.000;2.955.000;2.971.000;2.971.000;0;
14/05/2018;2.997.000;2.997.000;2.986.000;2.995.000;2.995.000;0;
15/05/2018;3.026.000;3.095.000;3.023.000;3.080.000;3.080.000;0;
16/05/2018;3.061.000;3.095.000;3.058.000;3.095.000;3.095.000;0;
17/05/2018;3.106.000;3.115.000;3.093.000;3.109.000;3.109.000;0;
18/05/2018;3.104.000;3.106.000;3.065.000;3.067.000;3.067.000;0;
21/05/2018;3.076.000;3.078.000;3.058.000;3.065.000;3.065.000;0;
22/05/2018;3.074.000;3.078.000;3.058.000;3.065.000;3.065.000;0;
23/05/2018;3.008.000;3.028.000;3.003.000;3.003.000;3.003.000;0;
24/05/2018;2.994.000;2.995.000;2.955.000;2.981.000;2.981.000;0;
25/05/2018;2.951.000;2.951.000;2.922.000;2.931.000;2.931.000;0;
29/05/2018;2.879.000;2.891.000;2.759.000;2.768.000;2.768.000;0;
30/05/2018;2.866.000;2.866.000;2.821.000;2.842.000;2.842.000;0;
31/05/2018;2.866.000;2.870.000;2.822.000;2.822.000;2.822.000;0;
1/06/2018;2.900.000;2.924.000;2.880.000;2.895.000;2.895.000;0;
4/06/2018;2.911.000;2.941.000;2.902.000;2.937.000;2.937.000;0;
5/06/2018;2.911.000;2.931.000;2.900.000;2.919.000;2.919.000;0;
6/06/2018;2.955.000;2.981.000;2.948.000;2.975.000;2.975.000;0;
7/06/2018;2.990.000;2.992.000;2.884.000;2.933.000;2.933.000;0;
8/06/2018;2.924.000;2.942.000;2.921.000;2.937.000;2.937.000;0;
11/06/2018;2.963.000;2.970.000;2.952.000;2.957.000;2.957.000;0;
12/06/2018;2.970.000;2.981.000;2.957.000;2.957.000;2.957.000;0;
13/06/2018;2.957.000;3.009.000;2.950.000;2.977.000;2.977.000;0;
14/06/2018;2.939.000;2.965.000;2.928.000;2.946.000;2.946.000;0;
15/06/2018;2.926.000;2.930.000;2.889.000;2.924.000;2.924.000;0;
18/06/2018;2.902.000;2.933.000;2.902.000;2.926.000;2.926.000;0;
19/06/2018;2.884.000;2.895.000;2.868.000;2.893.000;2.893.000;0;
20/06/2018;2.900.000;2.930.000;2.884.000;2.928.000;2.928.000;0;
21/06/2018;2.926.000;2.926.000;2.891.000;2.897.000;2.897.000;0;
22/06/2018;2.913.000;2.928.000;2.897.000;2.900.000;2.900.000;0;
25/06/2018;2.882.000;2.897.000;2.866.000;2.875.000;2.875.000;0;
26/06/2018;2.869.000;2.891.000;2.866.000;2.880.000;2.880.000;0;
27/06/2018;2.866.000;2.866.000;2.826.000;2.827.000;2.827.000;0;
28/06/2018;2.826.000;2.853.000;2.824.000;2.847.000;2.847.000;0;
29/06/2018;2.851.000;2.853.000;2.833.000;2.849.000;2.849.000;0;
2/07/2018;2.829.000;2.871.000;2.829.000;2.866.000;2.866.000;0;
3/07/2018;null;null;null;2.866.000;2.829.000;null;
5/07/2018;2.858.000;2.862.000;2.820.000;2.840.000;2.840.000;0;
6/07/2018;2.829.000;2.836.000;2.811.000;2.831.000;2.831.000;0;
9/07/2018;2.862.000;2.862.000;2.849.000;2.860.000;2.860.000;0;
10/07/2018;2.867.000;2.875.000;2.858.000;2.873.000;2.873.000;0;
11/07/2018;2.844.000;2.866.000;2.838.000;2.842.000;2.842.000;0;
12/07/2018;2.864.000;2.871.000;2.845.000;2.853.000;2.853.000;0;null
13/07/2018;2.844.000;2.845.000;2.827.000;2.831.000;2.831.000;0;
16/07/2018;2.858.000;2.877.000;2.855.000;2.858.000;2.858.000;0;
17/07/2018;2.851.000;2.867.000;2.847.000;2.864.000;2.864.000;0;
18/07/2018;2.851.000;2.875.000;2.847.000;2.875.000;2.875.000;0;
19/07/2018;2.882.000;2.889.000;2.834.000;2.847.000;2.847.000;0;
20/07/2018;2.855.000;2.897.000;2.847.000;2.895.000;2.895.000;0;
23/07/2018;2.888.000;2.965.000;2.888.000;2.965.000;2.965.000;0;
24/07/2018;2.958.000;2.973.000;2.947.000;2.949.000;2.949.000;0;
25/07/2018;2.939.000;2.949.000;2.928.000;2.936.000;2.936.000;0;
26/07/2018;2.967.000;2.976.000;2.947.000;2.975.000;2.975.000;0;
27/07/2018;2.978.000;2.988.000;2.951.000;2.960.000;2.960.000;0;
30/07/2018;2.986.000;2.990.000;2.964.000;2.975.000;2.975.000;0;
31/07/2018;2.954.000;2.969.000;2.945.000;2.964.000;2.964.000;0;
1/08/2018;2.992.000;3.016.000;2.986.000;3.003.000;3.003.000;0;
2/08/2018;2.984.000;3.003.000;2.980.000;2.986.000;2.986.000;0;
3/08/2018;2.979.000;2.984.000;2.951.000;2.953.000;2.953.000;0;
6/08/2018;2.960.000;2.960.000;2.925.000;2.938.000;2.938.000;0;
7/08/2018;2.954.000;2.977.000;2.954.000;2.973.000;2.973.000;0;
8/08/2018;2.977.000;2.986.000;2.958.000;2.971.000;2.971.000;0;
9/08/2018;2.953.000;2.953.000;2.929.000;2.935.000;2.935.000;0;
10/08/2018;2.890.000;2.893.000;2.853.000;2.857.000;2.857.000;0;
13/08/2018;2.864.000;2.890.000;2.862.000;2.877.000;2.877.000;0;
14/08/2018;2.893.000;2.895.000;2.877.000;2.895.000;2.895.000;0;
15/08/2018;2.870.000;2.875.000;2.837.000;2.852.000;2.852.000;0;
16/08/2018;2.873.000;2.893.000;2.859.000;2.871.000;2.871.000;0;
17/08/2018;2.859.000;2.877.000;2.846.000;2.873.000;2.873.000;0;
20/08/2018;2.853.000;2.853.000;2.821.000;2.823.000;2.823.000;0;
21/08/2018;2.844.000;2.853.000;2.833.000;2.844.000;2.844.000;0;
22/08/2018;2.819.000;2.835.000;2.808.000;2.823.000;2.823.000;0;
23/08/2018;2.821.000;2.826.000;2.814.000;2.821.000;2.821.000;0;
24/08/2018;2.832.000;2.850.000;2.817.000;2.826.000;2.826.000;0;
27/08/2018;2.830.000;2.851.000;2.828.000;2.848.000;2.848.000;0;
28/08/2018;2.853.000;2.886.000;2.853.000;2.884.000;2.884.000;0;
29/08/2018;2.873.000;2.899.000;2.871.000;2.884.000;2.884.000;0;
30/08/2018;2.877.000;2.879.000;2.859.000;2.860.000;2.860.000;0;
31/08/2018;2.842.000;2.857.000;2.831.000;2.853.000;2.853.000;0;
4/09/2018;2.869.000;2.906.000;2.868.000;2.902.000;2.902.000;0;
5/09/2018;2.888.000;2.917.000;2.884.000;2.902.000;2.902.000;0;
6/09/2018;2.908.000;2.910.000;2.871.000;2.879.000;2.879.000;0;
7/09/2018;2.889.000;2.950.000;2.886.000;2.942.000;2.942.000;0;
10/09/2018;2.942.000;2.948.000;2.930.000;2.937.000;2.937.000;0;
11/09/2018;2.953.000;2.981.000;2.948.000;2.977.000;2.977.000;0;
12/09/2018;2.966.000;2.968.000;2.955.000;2.963.000;2.963.000;0;
13/09/2018;2.981.000;2.983.000;2.944.000;2.963.000;2.963.000;0;
14/09/2018;2.989.000;3.003.000;2.981.000;2.994.000;2.994.000;0;
17/09/2018;3.020.000;3.020.000;2.989.000;3.001.000;3.001.000;0;
18/09/2018;3.007.000;3.048.000;3.005.000;3.048.000;3.048.000;0;
19/09/2018;3.044.000;3.092.000;3.044.000;3.083.000;3.083.000;0;
20/09/2018;3.092.000;3.096.000;3.059.000;3.078.000;3.078.000;0;
21/09/2018;3.068.000;3.083.000;3.061.000;3.068.000;3.068.000;0;
24/09/2018;3.076.000;3.091.000;3.065.000;3.078.000;3.078.000;0;
25/09/2018;3.098.000;3.110.000;3.093.000;3.102.000;3.102.000;0;
26/09/2018;3.085.000;3.091.000;3.061.000;3.061.000;3.061.000;0;
27/09/2018;3.056.000;3.074.000;3.054.000;3.056.000;3.056.000;0;
28/09/2018;3.031.000;3.058.000;3.030.000;3.056.000;3.056.000;0;
1/10/2018;3.086.000;3.086.000;3.063.000;3.080.000;3.080.000;0;
2/10/2018;3.069.000;3.074.000;3.046.000;3.056.000;3.056.000;0;
3/10/2018;3.086.000;3.179.000;3.080.000;3.161.000;3.161.000;0;
4/10/2018;3.200.000;3.210.000;3.176.000;3.197.000;3.197.000;0;
5/10/2018;3.204.000;3.248.000;3.189.000;3.225.000;3.225.000;0;
8/10/2018;3.233.000;3.233.000;3.233.000;3.233.000;3.233.000;0;
9/10/2018;3.239.000;3.239.000;3.203.000;3.208.000;3.208.000;0;
10/10/2018;3.227.000;3.242.000;3.212.000;3.225.000;3.225.000;0;
11/10/2018;3.189.000;3.191.000;3.127.000;3.133.000;3.133.000;0;
12/10/2018;3.167.000;3.173.000;3.131.000;3.141.000;3.141.000;0;
15/10/2018;3.161.000;3.165.000;3.143.000;3.163.000;3.163.000;0;
16/10/2018;3.173.000;3.177.000;3.154.000;3.156.000;3.156.000;0;
17/10/2018;3.158.000;3.179.000;3.146.000;3.179.000;3.179.000;0;
18/10/2018;3.207.000;3.215.000;3.160.000;3.175.000;3.175.000;0;
19/10/2018;3.194.000;3.209.000;3.181.000;3.198.000;3.198.000;0;
22/10/2018;3.190.000;3.198.000;3.179.000;3.196.000;3.196.000;0;
23/10/2018;3.149.000;3.166.000;3.111.000;3.166.000;3.166.000;0;
24/10/2018;3.145.000;3.147.000;3.117.000;3.124.000;3.124.000;0;
25/10/2018;3.143.000;3.145.000;3.117.000;3.136.000;3.136.000;0;
26/10/2018;3.089.000;3.102.000;3.059.000;3.077.000;3.077.000;0;
29/10/2018;3.094.000;3.117.000;3.085.000;3.087.000;3.087.000;0;
30/10/2018;3.117.000;3.123.000;3.094.000;3.110.000;3.110.000;0;
31/10/2018;3.149.000;3.161.000;3.134.000;3.159.000;3.159.000;0;
1/11/2018;3.164.000;3.174.000;3.136.000;3.144.000;3.144.000;0;
2/11/2018;3.155.000;3.216.000;3.155.000;3.214.000;3.214.000;0;
5/11/2018;3.203.000;3.205.000;3.186.000;3.201.000;3.201.000;0;
6/11/2018;3.193.000;3.224.000;3.191.000;3.214.000;3.214.000;0;
7/11/2018;3.200.000;3.215.000;3.184.000;3.213.000;3.213.000;0;
8/11/2018;3.219.000;3.239.000;3.206.000;3.234.000;3.234.000;0;
9/11/2018;3.213.000;3.230.000;3.180.000;3.189.000;3.189.000;0;
12/11/2018;3.186.000;3.186.000;3.186.000;3.186.000;3.186.000;0;
13/11/2018;3.167.000;3.169.000;3.143.000;3.145.000;3.145.000;0;
14/11/2018;3.147.000;3.165.000;3.094.000;3.120.000;3.120.000;0;
15/11/2018;3.101.000;3.129.000;3.081.000;3.118.000;3.118.000;0;
16/11/2018;3.101.000;3.103.000;3.068.000;3.074.000;3.074.000;0;
19/11/2018;3.085.000;3.096.000;3.052.000;3.057.000;3.057.000;0;
20/11/2018;3.041.000;3.061.000;3.036.000;3.048.000;3.048.000;0;
21/11/2018;3.077.000;3.085.000;3.061.000;3.061.000;3.061.000;0;
23/11/2018;null;null;null;3.061.000;3.061.000;null;
26/11/2018;3.063.000;3.079.000;3.057.000;3.072.000;3.072.000;0;
27/11/2018;3.057.000;3.074.000;3.044.000;3.055.000;3.055.000;0;
28/11/2018;3.066.000;3.075.000;3.043.000;3.044.000;3.044.000;0;
29/11/2018;3.013.000;3.044.000;3.008.000;3.035.000;3.035.000;0;
30/11/2018;3.015.000;3.022.000;3.008.000;3.013.000;3.013.000;0;
3/12/2018;3.041.000;3.041.000;2.986.000;2.992.000;2.992.000;0;
4/12/2018;2.966.000;2.970.000;2.885.000;2.924.000;2.924.000;0;
6/12/2018;2.888.000;2.899.000;2.826.000;2.876.000;2.876.000;0;
7/12/2018;2.895.000;2.910.000;2.850.000;2.850.000;2.850.000;0;
10/12/2018;2.861.000;2.868.000;2.825.000;2.856.000;2.856.000;0;
11/12/2018;2.877.000;2.883.000;2.847.000;2.879.000;2.879.000;0;
12/12/2018;2.893.000;2.917.000;2.890.000;2.906.000;2.906.000;0;
13/12/2018;2.910.000;2.919.000;2.893.000;2.911.000;2.911.000;0;
14/12/2018;2.886.000;2.900.000;2.877.000;2.891.000;2.891.000;0;
17/12/2018;2.884.000;2.889.000;2.855.000;2.857.000;2.857.000;0;
18/12/2018;2.832.000;2.853.000;2.819.000;2.825.000;2.825.000;0;
19/12/2018;2.817.000;2.861.000;2.776.000;2.778.000;2.778.000;0;
20/12/2018;2.765.000;2.790.000;2.749.000;2.789.000;2.789.000;0;
21/12/2018;2.790.000;2.803.000;2.781.000;2.792.000;2.792.000;0;
24/12/2018;null;null;null;2.792.000;2.781.000;null;
26/12/2018;2.751.000;2.797.000;2.736.000;2.797.000;2.797.000;0;
27/12/2018;2.768.000;2.768.000;2.733.000;2.743.000;2.743.000;0;
28/12/2018;2.761.000;2.768.000;2.727.000;2.736.000;2.736.000;0;
31/12/2018;2.732.000;2.745.000;2.679.000;2.686.000;2.686.000;0;
